format,bits,group_size,bias_bits,scale_mode,scale_normalization,residual_scale,distortion
e8p,2,8,,,,,0.090773582458496094
e8p,3,8,,,,,0.02930963970720768
e8p,4,8,,,,,0.009500402957201004
microfloat,4,2,,mxfp4,,,0.011163790710270405
microfloat,4,2,,nvfp4,,,0.0027703028172254562
microfloat,4,4,,mxfp4,,,0.011626781895756721
microfloat,4,4,,nvfp4,,,0.005167005117982626
microfloat,4,16,,mxfp4,,,0.012744691222906113
microfloat,4,16,,nvfp4,,,0.0090790446847677231
microfloat,4,32,,mxfp4,,,0.013368080370128155
microfloat,4,32,,nvfp4,,,0.010347007773816586
microfloat,4,64,,mxfp4,,,0.014150054194033146
microfloat,4,64,,nvfp4,,,0.01123353186994791
microfloat,4,128,,mxfp4,,,0.015600919723510742
microfloat,4,128,,nvfp4,,,0.011906085535883904
lloyd_max,2,2,,,,,0.02924351766705513
lloyd_max,2,2,2,,,,0.01396598294377327
lloyd_max,2,2,3,,,,0.011465395800769329
lloyd_max,2,2,4,,,,0.0099278166890144348
lloyd_max,2,2,6,,,,0.0094530889764428139
lloyd_max,2,2,8,,,,0.0093487082049250603
lloyd_max,3,2,,,,,0.005840003490447998
lloyd_max,3,2,2,,,,0.0025165937840938568
lloyd_max,3,2,3,,,,0.001697004190646112
lloyd_max,3,2,4,,,,0.0014777205651625991
lloyd_max,3,2,6,,,,0.0012402540305629373
lloyd_max,3,2,8,,,,0.0012085918569937348
lloyd_max,4,2,,,,,0.0016626077704131603
lloyd_max,4,2,2,,,,0.00084001204231753945
lloyd_max,4,2,3,,,,0.00045818416401743889
lloyd_max,4,2,4,,,,0.00023332468117587268
lloyd_max,4,2,6,,,,0.00012322935799602419
lloyd_max,4,2,8,,,,0.00010121009836439043
lloyd_max,6,2,,,,,0.00018768383597489446
lloyd_max,6,2,2,,,,2.1575637219939381e-05
lloyd_max,6,2,3,,,,1.3718913578486536e-05
lloyd_max,6,2,4,,,,1.4568389815394767e-05
lloyd_max,6,2,6,,,,2.7028584099753061e-06
lloyd_max,6,2,8,,,,1.754166419232206e-06
lloyd_max,8,2,,,,,1.5369692846434191e-05
lloyd_max,8,2,2,,,,1.7626929320613272e-06
lloyd_max,8,2,3,,,,5.3239486987877171e-06
lloyd_max,8,2,4,,,,2.0101256268389989e-06
lloyd_max,8,2,6,,,,1.6741788044782879e-07
lloyd_max,8,2,8,,,,1.1936674582102569e-07
lloyd_max,2,4,,,,,0.059326991438865662
lloyd_max,2,4,2,,,,0.040940430015325546
lloyd_max,2,4,3,,,,0.03094443678855896
lloyd_max,2,4,4,,,,0.028488561511039734
lloyd_max,2,4,6,,,,0.027167096734046936
lloyd_max,2,4,8,,,,0.026951933279633522
lloyd_max,3,4,,,,,0.012160040438175201
lloyd_max,3,4,2,,,,0.0080630751326680183
lloyd_max,3,4,3,,,,0.0063836956396698952
lloyd_max,3,4,4,,,,0.0056427335366606712
lloyd_max,3,4,6,,,,0.0050383936613798141
lloyd_max,3,4,8,,,,0.004891812801361084
lloyd_max,4,4,,,,,0.0030511403456330299
lloyd_max,4,4,2,,,,0.00188299803994596
lloyd_max,4,4,3,,,,0.0017083069542422891
lloyd_max,4,4,4,,,,0.0013530158903449774
lloyd_max,4,4,6,,,,0.0010046415263786912
lloyd_max,4,4,8,,,,0.00087523763068020344
lloyd_max,6,4,,,,,0.00022002951300237328
lloyd_max,6,4,2,,,,0.00013517588376998901
lloyd_max,6,4,3,,,,0.00013209001917857677
lloyd_max,6,4,4,,,,9.5844392490107566e-05
lloyd_max,6,4,6,,,,4.6828405174892396e-05
lloyd_max,6,4,8,,,,3.1718947866465896e-05
lloyd_max,8,4,,,,,1.5535371858277358e-05
lloyd_max,8,4,2,,,,8.0331483331974596e-06
lloyd_max,8,4,3,,,,1.0423681487736758e-05
lloyd_max,8,4,4,,,,6.5657213781378232e-06
lloyd_max,8,4,6,,,,2.6956959118251689e-06
lloyd_max,8,4,8,,,,1.7284259001826285e-06
lloyd_max,2,16,,,,,0.10308469086885452
lloyd_max,2,16,2,,,,0.080449983477592468
lloyd_max,2,16,3,,,,0.07597687840461731
lloyd_max,2,16,4,,,,0.074026629328727722
lloyd_max,2,16,6,,,,0.073142625391483307
lloyd_max,2,16,8,,,,0.072826800867915154
lloyd_max,3,16,,,,,0.023981716483831406
lloyd_max,3,16,2,,,,0.020084815099835396
lloyd_max,3,16,3,,,,0.017607232555747032
lloyd_max,3,16,4,,,,0.01689143106341362
lloyd_max,3,16,6,,,,0.016411080956459045
lloyd_max,3,16,8,,,,0.016217166557908058
lloyd_max,4,16,,,,,0.005645285826176405
lloyd_max,4,16,2,,,,0.0046543912030756474
lloyd_max,4,16,3,,,,0.0042412905022501945
lloyd_max,4,16,4,,,,0.0039878441020846367
lloyd_max,4,16,6,,,,0.0037247673608362675
lloyd_max,4,16,8,,,,0.0036501609138213098
lloyd_max,6,16,,,,,0.0004195198998786509
lloyd_max,6,16,2,,,,0.00036097326665185392
lloyd_max,6,16,3,,,,0.00032092904439195991
lloyd_max,6,16,4,,,,0.00025601062225177884
lloyd_max,6,16,6,,,,0.00020923341799061745
lloyd_max,6,16,8,,,,0.00019572577366488986
lloyd_max,8,16,,,,,2.8779597414541058e-05
lloyd_max,8,16,2,,,,2.5392928364453837e-05
lloyd_max,8,16,3,,,,2.0856539777014405e-05
lloyd_max,8,16,4,,,,1.6979762222035788e-05
lloyd_max,8,16,6,,,,1.2610111298272386e-05
lloyd_max,8,16,8,,,,1.1590353778956342e-05
lloyd_max,2,32,,,,,0.1137230396270752
lloyd_max,2,32,2,,,,0.09847288578748703
lloyd_max,2,32,3,,,,0.095133773982524872
lloyd_max,2,32,4,,,,0.093849502503871918
lloyd_max,2,32,6,,,,0.092625763267278671
lloyd_max,2,32,8,,,,0.092561565339565277
lloyd_max,3,32,,,,,0.028601929545402527
lloyd_max,3,32,2,,,,0.023792630061507225
lloyd_max,3,32,3,,,,0.02305174246430397
lloyd_max,3,32,4,,,,0.022259410470724106
lloyd_max,3,32,6,,,,0.021857459098100662
lloyd_max,3,32,8,,,,0.021698165917769074
lloyd_max,4,32,,,,,0.0067992475815117359
lloyd_max,4,32,2,,,,0.0059541165828704834
lloyd_max,4,32,3,,,,0.0055791609920561314
lloyd_max,4,32,4,,,,0.0052913529798388481
lloyd_max,4,32,6,,,,0.0050781115423887968
lloyd_max,4,32,8,,,,0.0050454247975721955
lloyd_max,6,32,,,,,0.00056300731375813484
lloyd_max,6,32,2,,,,0.00041575887007638812
lloyd_max,6,32,3,,,,0.00042863946873694658
lloyd_max,6,32,4,,,,0.00037144630914554
lloyd_max,6,32,6,,,,0.00033177374280057847
lloyd_max,6,32,8,,,,0.00032423100856249221
lloyd_max,8,32,,,,,4.3810076022055e-05
lloyd_max,8,32,2,,,,3.6875346268061548e-05
lloyd_max,8,32,3,,,,3.1471416150452569e-05
lloyd_max,8,32,4,,,,2.6015433832071722e-05
lloyd_max,8,32,6,,,,2.0877956558251753e-05
lloyd_max,8,32,8,,,,2.0142853145443951e-05
lloyd_max,2,64,,,,,0.11819460988044739
lloyd_max,2,64,2,,,,0.1088273897767067
lloyd_max,2,64,3,,,,0.10700353235006332
lloyd_max,2,64,4,,,,0.10628154873847961
lloyd_max,2,64,6,,,,0.1056192871183157
lloyd_max,2,64,8,,,,0.10562574118375778
lloyd_max,3,64,,,,,0.03178023174405098
lloyd_max,3,64,2,,,,0.028035055845975876
lloyd_max,3,64,3,,,,0.027206340804696083
lloyd_max,3,64,4,,,,0.026796182617545128
lloyd_max,3,64,6,,,,0.026498463936150074
lloyd_max,3,64,8,,,,0.026377422269433737
lloyd_max,4,64,,,,,0.0077178808860480785
lloyd_max,4,64,2,,,,0.0070932875387370586
lloyd_max,4,64,3,,,,0.0066063180565834045
lloyd_max,4,64,4,,,,0.0064356653019785881
lloyd_max,4,64,6,,,,0.0063019786030054092
lloyd_max,4,64,8,,,,0.006271519378060475
lloyd_max,6,64,,,,,0.00069286167854443192
lloyd_max,6,64,2,,,,0.00058704830007627606
lloyd_max,6,64,3,,,,0.00053394731367006898
lloyd_max,6,64,4,,,,0.00049666588893160224
lloyd_max,6,64,6,,,,0.0004673093935707584
lloyd_max,6,64,8,,,,0.0004619471565092681
lloyd_max,8,64,,,,,6.3071129261516035e-05
lloyd_max,8,64,2,,,,5.2348987082950771e-05
lloyd_max,8,64,3,,,,4.6088694944046438e-05
lloyd_max,8,64,4,,,,3.8937410863582045e-05
lloyd_max,8,64,6,,,,3.3564731893420685e-05
lloyd_max,8,64,8,,,,3.3051728451027884e-05
lloyd_max,2,128,,,,,0.12045888602733612
lloyd_max,2,128,2,,,,0.11498091369867325
lloyd_max,2,128,3,,,,0.11404672265052795
lloyd_max,2,128,4,,,,0.11346848681569099
lloyd_max,2,128,6,,,,0.11311790719628334
lloyd_max,2,128,8,,,,0.11303889565169811
lloyd_max,3,128,,,,,0.033823560923337936
lloyd_max,3,128,2,,,,0.031228763982653618
lloyd_max,3,128,3,,,,0.030640799552202225
lloyd_max,3,128,4,,,,0.030386773869395256
lloyd_max,3,128,6,,,,0.030124096898362041
lloyd_max,3,128,8,,,,0.030041808728128672
lloyd_max,4,128,,,,,0.0084906313568353653
lloyd_max,4,128,2,,,,0.0078157074749469757
lloyd_max,4,128,3,,,,0.0075967703014612198
lloyd_max,4,128,4,,,,0.0074992012232542038
lloyd_max,4,128,6,,,,0.007396704750135541
lloyd_max,4,128,8,,,,0.0073683569644344971
lloyd_max,6,128,,,,,0.00077449530363082886
lloyd_max,6,128,2,,,,0.00068195164203643799
lloyd_max,6,128,3,,,,0.00062729819910600781
lloyd_max,6,128,4,,,,0.00060200481675565243
lloyd_max,6,128,6,,,,0.00058241392252966762
lloyd_max,6,128,8,,,,0.00058156494742434006
lloyd_max,8,128,,,,,8.4895109466742724e-05
lloyd_max,8,128,2,,,,6.5037282183766365e-05
lloyd_max,8,128,3,,,,6.2512772274203598e-05
lloyd_max,8,128,4,,,,5.5840595450717956e-05
lloyd_max,8,128,6,,,,5.1441550112940604e-05
lloyd_max,8,128,8,,,,5.1428312644929974e-05
